μηνιν      |  ι, αυτον, ουκ, ηματι, γαρ
ερχομαι    |  απασης, μιμνετω, βουληφορε, γενεσιν, Αγχισην
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, ειρυσσασθαι
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, γοαοιεν, επαειραν
ευχομαι    |  ειναι, διιξομαι, ρυδον, Αγχιαλοιο, Καστωρ
ερος       |  ρυμνης, ουδε, οχθην, διακρινθημεναι, θυμον
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, ιτιος—ος, φθεγγεο
εφατʼ      |  ονομαζεν, επος, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, μεταστρεψωσιν, ιρυσαμην, δεδοται, ξεινιου
εθηκε      |  οχθην, υποτρομεουσιν, ελαφρον, α, μυιης
ερχομαι    |  απασης, μιμνετω, βουληφορε, γενεσιν, απειλαι
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, ειρυσσασθαι
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, γοαοιεν, επαειραν
ευχομαι    |  ειναι, διιξομαι, ρυδον, Καστωρ, Αγχιαλοιο
ερος       |  ρυμνης, ουδε, οχθην, διακρινθημεναι, θυμον
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, ιτιος—ος, φθεγγεο
εφατʼ      |  ονομαζεν, επος, υχομενος, ως, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, ιρυσαμην, μεταστρεψωσιν, ξεινιου
εθηκε      |  οχθην, υποτρομεουσιν, ελαφρον, μυιης, α
ερχομαι    |  απασης, μιμνετω, βουληφορε, γενεσιν, Αγχισην
θεα        |  γλαυκωπις, λευκωλενος, Αθηνη, Ηρη, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, επαειραν, λουσῃ, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, Καστωρ, ρυδον, πολυχαλκου
ερος       |  ρυμνης, ουδε, διακρινθημεναι, ισθα, θυμον
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, φθεγγεο, ιτιος—ος
εφατʼ      |  ονομαζεν, επος, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, ιρυσαμην, μεταστρεψωσιν, ι
εθηκε      |  οχθην, α, μυιης, ελαφρον, υποτρομεουσιν
ερχομαι    |  απασης, μιμνετω, γενεσιν, βουληφορε, Αγχισην
θεα        |  γλαυκωπις, λευκωλενος, Αθηνη, Ηρη, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, επαειραν, λουσῃ, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, Αγχιαλοιο, ευχεται, ρυδον
ερος       |  ρυμνης, ουδε, διακρινθημεναι, ισθα, θυμον
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, φθεγγεο, ιτιος—ος
εφατʼ      |  ονομαζεν, επος, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, μεταστρεψωσιν, ιρυσαμην, ξεινιου
εθηκε      |  οχθην, ελαφρον, α, υποτρομεουσιν, μυιης
ερχομαι    |  απασης, μιμνετω, γενεσιν, βουληφορε, Αγχισην
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, γοαοιεν, επαειραν
ευχομαι    |  ειναι, διιξομαι, ρυδον, Καστωρ, Σιδωνος
ερος       |  ρυμνης, ουδε, θυμον, διακρινθημεναι, ισθα
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, ιτιος—ος, φθεγγεο
εφατʼ      |  ονομαζεν, επος, υχομενος, ως, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, μεταστρεψωσιν, ιρυσαμην, ξεινιου
εθηκε      |  οχθην, υποτρομεουσιν, ελαφρον, α, μυιης
ερχομαι    |  απασης, μιμνετω, γενεσιν, βουληφορε, Αγχισην
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, αρθενικῃ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, γοαοιεν, επαειραν
ευχομαι    |  ειναι, διιξομαι, ρυδον, Καστωρ, Σιδωνος
ερος       |  ρυμνης, ουδε, διακρινθημεναι, θυμον, ισθα
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, φθεγγεο
εφατʼ      |  ονομαζεν, επος, υχομενος, ως, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, ιρυσαμην, χαζωμεσθα, μεταστρεψωσιν
εθηκε      |  οχθην, ελαφρον, α, υποτρομεουσιν, μυιης
ερχομαι    |  απασης, μιμνετω, γενεσιν, βουληφορε, απειλαι
θεα        |  γλαυκωπις, λευκωλενος, Αθηνη, Ηρη, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, ρυδον, νικησαντʼ, Καστωρ
ερος       |  ουδε, ρυμνης, ισθα, θυμον, ου
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, ιτιος—ος, φθεγγεο
εφατʼ      |  ονομαζεν, επος, υχομενος, ως, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, μεταστρεψωσιν, ιρυσαμην, χαζωμεσθα
εθηκε      |  οχθην, ελαφρον, α, μυιης, υποτρομεουσιν
ερχομαι    |  απασης, μιμνετω, βουληφορε, γενεσιν, απειλαι
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, αρθενικῃ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, ρυδον, ευχεται, νικησαντʼ
ερος       |  ρυμνης, ουδε, ισθα, θυμον, διακρινθημεναι
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, ιτιος—ος, φθεγγεο
εφατʼ      |  ονομαζεν, επος, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, μεταστρεψωσιν, απορριψαντα, ιρυσαμην, χαζωμεσθα
εθηκε      |  οχθην, ελαφρον, α, υποτρομεουσιν, μυιης
ερχομαι    |  απασης, μιμνετω, βουληφορε, γενεσιν, απειλαι
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, αρθενικῃ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, γοαοιεν, επαειραν
ευχομαι    |  ειναι, διιξομαι, ρυδον, ευχεται, Καστωρ
ερος       |  ρυμνης, ουδε, θυμον, ισθα, διακρινθημεναι
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, ιτιος—ος, συ
εφατʼ      |  ονομαζεν, επος, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, μεταστρεψωσιν, ιρυσαμην, χαζωμεσθα
εθηκε      |  οχθην, ελαφρον, υποτρομεουσιν, α, ελασας
ερχομαι    |  απασης, μιμνετω, βουληφορε, γενεσιν, απειλαι
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, αρθενικῃ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, γοαοιεν, επαειραν
ευχομαι    |  ειναι, διιξομαι, ρυδον, Καστωρ, πολυχαλκου
ερος       |  ρυμνης, ουδε, ισθα, θυμον, διακρινθημεναι
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, ιτιος—ος
εφατʼ      |  ονομαζεν, επος, υχομενος, ως, βλοσυροισι

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, μεταστρεψωσιν, ιρυσαμην, ι
εθηκε      |  οχθην, ελαφρον, μυιης, ελασας, α
ερχομαι    |  απασης, μιμνετω, γενεσιν, βουληφορε, απειλαι
θεα        |  γλαυκωπις, λευκωλενος, Αθηνη, Ηρη, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, ρυδον, πολυχαλκου, Καστωρ
ερος       |  ουδε, ρυμνης, ισθα, διακρινθημεναι, θυμον
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, ιτιος—ος
εφατʼ      |  ονομαζεν, επος, ως, υχομενος, θαλερω

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, μεταστρεψωσιν, ιρυσαμην, ι
εθηκε      |  οχθην, ελαφρον, μυιης, α, ελασας
ερχομαι    |  απασης, μιμνετω, γενεσιν, βουληφορε, απειλαι
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, αρθενικῃ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, Καστωρ, ρυδον, πολυχαλκου
ερος       |  ρυμνης, ουδε, ισθα, περιπροχυθεις, διακρινθημεναι
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, ιτιος—ος
εφατʼ      |  ονομαζεν, επος, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, μεταστρεψωσιν, ιρυσαμην, ξεινιου
εθηκε      |  οχθην, ελαφρον, μυιης, α, ελασας
ερχομαι    |  απασης, μιμνετω, γενεσιν, βουληφορε, απειλαι
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, Καστωρ, πολυχαλκου, Σιδωνος
ερος       |  ρυμνης, ουδε, ισθα, περιπροχυθεις, διακρινθημεναι
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, ιτιος—ος
εφατʼ      |  ονομαζεν, επος, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, μεταστρεψωσιν, ιρυσαμην, ξεινιου
εθηκε      |  οχθην, ελαφρον, μυιης, ελασας, α
ερχομαι    |  απασης, μιμνετω, γενεσιν, βουληφορε, απειλαι
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, Καστωρ, Σιδωνος, ρυδον
ερος       |  ρυμνης, ουδε, ισθα, περιπροχυθεις, διακρινθημεναι
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, κυδοιμου
εφατʼ      |  ονομαζεν, επος, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, μεταστρεψωσιν, ιρυσαμην, χαζωμεσθα
εθηκε      |  οχθην, ελαφρον, ελασας, μυιης, α
ερχομαι    |  απασης, μιμνετω, βουληφορε, γενεσιν, νηλης
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, Καστωρ, Σιδωνος, ρυδον
ερος       |  ουδε, ρυμνης, ισθα, περιπροχυθεις, θυμον
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, φθεγγεο, συ
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, μεταστρεψωσιν, ιρυσαμην, χαζωμεσθα
εθηκε      |  οχθην, ελαφρον, α, ελασας, μυιης
ερχομαι    |  απασης, βουληφορε, μιμνετω, γενεσιν, νηλης
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, Καστωρ, ευχεται
ερος       |  ρυμνης, ισθα, ουδε, περιπροχυθεις, διακρινθημεναι
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, φθεγγεο, συ
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, μεταστρεψωσιν, απορριψαντα, ιρυσαμην, χαζωμεσθα
εθηκε      |  οχθην, ελαφρον, α, μυιης, ελασας
ερχομαι    |  απασης, μιμνετω, γενεσιν, βουληφορε, νηλης
θεα        |  γλαυκωπις, Αθηνη, Ηρη, λευκωλενος, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, ευχεται, στατο
ερος       |  ρυμνης, ουδε, ισθα, περιπροχυθεις, διακρινθημεναι
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, φθεγγεο
εφατʼ      |  ονομαζεν, επος, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  εποπιζεο, μεταστρεψωσιν, απορριψαντα, ιρυσαμην, χαζωμεσθα
εθηκε      |  οχθην, ελαφρον, ελασας, μυιης, νημιδας
ερχομαι    |  απασης, μιμνετω, γενεσιν, βουληφορε, νηλης
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, ευχεται, Σιδωνος
ερος       |  ρυμνης, ουδε, περιπροχυθεις, ισθα, διακρινθημεναι
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, φθεγγεο
εφατʼ      |  ονομαζεν, επος, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  εποπιζεο, μεταστρεψωσιν, απορριψαντα, ιρυσαμην, χαζωμεσθα
εθηκε      |  οχθην, ελαφρον, μυιης, ελασας, α
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, νηλης
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, αρθενικῃ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, στατο, Καστωρ
ερος       |  ρυμνης, ουδε, περιπροχυθεις, ισθα, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, επιειμενος
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, μεταστρεψωσιν, απορριψαντα, χαζωμεσθα, ξεινιου
εθηκε      |  οχθην, ελαφρον, μυιης, ελασας, α
ερχομαι    |  απασης, γενεσιν, μιμνετω, βουληφορε, νηλης
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, αρθενικῃ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, ευχεται, Σιδωνος
ερος       |  ρυμνης, περιπροχυθεις, ουδε, ισθα, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, επιειμενος
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, μεταστρεψωσιν, απορριψαντα, ξεινιου, χαζωμεσθα
εθηκε      |  οχθην, ελαφρον, μυιης, ελασας, α
ερχομαι    |  απασης, μιμνετω, γενεσιν, βουληφορε, νηλης
θεα        |  γλαυκωπις, Αθηνη, ιρυσαμην, λευκωλενος, αρθενικῃ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, Σιδωνος, εντης
ερος       |  ρυμνης, περιπροχυθεις, ουδε, ισθα, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, “ουλην
εφατʼ      |  ονομαζεν, επος, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  εποπιζεο, μεταστρεψωσιν, απορριψαντα, ξεινιου, χαζωμεσθα
εθηκε      |  ελαφρον, οχθην, ελασας, μυιης, α
ερχομαι    |  απασης, βουληφορε, γενεσιν, μιμνετω, νηλης
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, Σιδωνος, εντης
ερος       |  ρυμνης, περιπροχυθεις, ουδε, ισθα, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, “ουλην
εφατʼ      |  ονομαζεν, επος, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, χαζωμεσθα, ιρυσαμην, μεταστρεψωσιν
εθηκε      |  οχθην, νημιδας, ελασας, μυιης, επι
ερχομαι    |  απασης, βουληφορε, γενεσιν, μιμνετω, νηλης
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, αρθενικῃ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, εντης, νικησαντʼ, Σιδωνος
ερος       |  περιπροχυθεις, ρυμνης, ουδε, θυμον, ισθα
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, “ουλην
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, αρα

----------------------------------------------------------------
μηνιν      |  εποπιζεο, απορριψαντα, μεταστρεψωσιν, ξεινιου, χαζωμεσθα
εθηκε      |  οχθην, ελασας, ελαφρον, νημιδας, α
ερχομαι    |  απασης, βουληφορε, μιμνετω, γενεσιν, νηλης
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, αρθενικῃ, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, εντης, στατο
ερος       |  περιπροχυθεις, ρυμνης, ουδε, οχθην, ισθα
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, συ
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  εποπιζεο, μεταστρεψωσιν, απορριψαντα, ξεινιου, ιρυσαμην
εθηκε      |  οχθην, ελασας, ελαφρον, α, νημιδας
ερχομαι    |  απασης, βουληφορε, μιμνετω, γενεσιν, νηλης
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, λευκωλενος
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, εντης, ευρειαων
ερος       |  περιπροχυθεις, ρυμνης, ουδε, οχθην, ισθα
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, συ
εφατʼ      |  ονομαζεν, επος, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  εποπιζεο, μεταστρεψωσιν, απορριψαντα, ξεινιου, ιρυσαμην
εθηκε      |  οχθην, ελασας, ελαφρον, α, μυιης
ερχομαι    |  απασης, βουληφορε, μιμνετω, γενεσιν, νηλης
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, λευκωλενος
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, ευρειαων, εντης
ερος       |  περιπροχυθεις, ρυμνης, ουδε, ισθα, οχθην
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, “ουλην
εφατʼ      |  ονομαζεν, επος, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  εποπιζεο, μεταστρεψωσιν, απορριψαντα, χαζωμεσθα, ιρυσαμην
εθηκε      |  οχθην, ελασας, α, ελαφρον, επι
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, νηλης
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, αρθενικῃ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, ευρειαων, εντης
ερος       |  περιπροχυθεις, ρυμνης, ουδε, ισθα, οχθην
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, συ, “ουλην
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  μεταστρεψωσιν, εποπιζεο, απορριψαντα, χαζωμεσθα, ιρυσαμην
εθηκε      |  οχθην, ελασας, α, ελαφρον, επι
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, αρθενικῃ, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, ευρειαων, Σιδωνος
ερος       |  περιπροχυθεις, ρυμνης, ισθα, ουδε, οχθην
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, συ
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  μεταστρεψωσιν, εποπιζεο, απορριψαντα, χαζωμεσθα, ξεινιου
εθηκε      |  οχθην, ελασας, ελαφρον, α, υποτρομεουσιν
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, λευκωλενος, ιρυσαμην
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, νικησαντʼ, διιξομαι, ευρειαων, Σιδωνος
ερος       |  περιπροχυθεις, ρυμνης, ισθα, ουδε, οχθην
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, ιτιος—ος
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  μεταστρεψωσιν, εποπιζεο, απορριψαντα, χαζωμεσθα, ξεινιου
εθηκε      |  οχθην, ελασας, ελαφρον, α, νημιδας
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, λευκωλενος
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, νικησαντʼ, διιξομαι, ευρειαων, Σιδωνος
ερος       |  περιπροχυθεις, ρυμνης, ουδε, ισθα, οχθην
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, συ
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  μεταστρεψωσιν, απορριψαντα, εποπιζεο, ξεινιου, αποειπων
εθηκε      |  οχθην, ελασας, επι, ελαφρον, α
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, Ηρη, λευκωλενος, αρθενικῃ
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, ευρειαων, στατο
ερος       |  περιπροχυθεις, ρυμνης, ισθα, ουδε, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, ιτιος—ος
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, αρα

----------------------------------------------------------------
μηνιν      |  μεταστρεψωσιν, απορριψαντα, εποπιζεο, ξεινιου, χαζωμεσθα
εθηκε      |  οχθην, ελασας, ελαφρον, α, επι
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, αρθενικῃ, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, ευρειαων, εξειπω
ερος       |  περιπροχυθεις, ρυμνης, ισθα, ουδε, ργαλεης
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, ιτιος—ος
εφατʼ      |  επος, ονομαζεν, ως, υχομενος, αρα

----------------------------------------------------------------
μηνιν      |  μεταστρεψωσιν, απορριψαντα, εποπιζεο, ξεινιου, ιρυσαμην
εθηκε      |  οχθην, ελασας, ελαφρον, α, νημιδας
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, λευκωλενος, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, νικησαντʼ, διιξομαι, στατο, εμειʼ
ερος       |  περιπροχυθεις, ρυμνης, ισθα, ουδε, γυναικος
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, ιτιος—ος
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  μεταστρεψωσιν, απορριψαντα, εποπιζεο, ξεινιου, ιρυσαμην
εθηκε      |  οχθην, ελασας, ελαφρον, νημιδας, μεσσοπαγες
ερχομαι    |  απασης, βουληφορε, γενεσιν, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, ιρυσαμην, λευκωλενος
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, νικησαντʼ, διιξομαι, στατο, ευρειαων
ερος       |  περιπροχυθεις, ρυμνης, ουδε, καταλεξομεν, ισθα
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, συ
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, θαλερω

----------------------------------------------------------------
μηνιν      |  μεταστρεψωσιν, απορριψαντα, εποπιζεο, ξεινιου, χαζωμεσθα
εθηκε      |  οχθην, ελασας, ελαφρον, μεσσοπαγες, επι
ερχομαι    |  απασης, βουληφορε, γενεσιν, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, αρθενικῃ, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, στατο, εξειπω
ερος       |  περιπροχυθεις, ρυμνης, ουδε, γυναικος, καταλεξομεν
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, κυδοιμου
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, αρα

----------------------------------------------------------------
μηνιν      |  μεταστρεψωσιν, απορριψαντα, εποπιζεο, ξεινιου, χαζωμεσθα
εθηκε      |  οχθην, ελασας, ελαφρον, μεσσοπαγες, α
ερχομαι    |  απασης, γενεσιν, βουληφορε, μιμνετω, αρνησαιο
θεα        |  γλαυκωπις, Αθηνη, αρθενικῃ, λευκωλενος, Ηρη
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, επαειραν, νιζοντες
ευχομαι    |  ειναι, διιξομαι, νικησαντʼ, εξειπω, εμειʼ
ερος       |  περιπροχυθεις, ρυμνης, ουδε, ισθα, καταλεξομεν
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, “ουλην, κυδοιμου
εφατʼ      |  επος, ονομαζεν, υχομενος, ως, αρα

----------------------------------------------------------------
μηνιν      |  μεταστρεψωσιν, απορριψαντα, εποπιζεο, ξεινιου, χαζωμεσθα
εθηκε      |  οχθην, ελαφρον, ελασας, μεσσοπαγες, νημιδας
